[POPULER NASIONAL] Panglima Yudo Bingung Draf Revisi UU TNI Bisa Beredar | AKBP Bambang Kayun Diduga Terima Suap Rp 57 1 Miliar ;Editor Achmad Nasrudin Yahya;17/05/2023:06:18;positive;http://nasional.kompas.com/read/2023/05/17/06184711/populer-nasional-panglima-yudo-bingung-draf-revisi-uu-tni-bisa-beredar-akbp;Baca selengkapnya Draf Revisi UU TNI Dikritik Panglima TNI Bingung Kok Bisa Beredar Jaksa Penuntut Umum JPU pada Komisi Pemberantasan Korupsi KPK mendakwa AKBP Bambang Kayun Bagus PS menerima suap senilai Rp 571 miliar. Berikut ulasan selengkapnya Panglima TNI Laksamana Yudo Margono bingung draf revisi UU TNI yang belum final tetapi sudah mencuat ke publik. Baca selengkapnya KPK AKBP Bambang Kayun Diduga Terima Suap Rp 571 Miliar Yudo memimpin serah terima jabatan sertijab enam perwira tinggi pati di Aula Gatot Soebroto Mabes TNI Cilangkap Jakarta Timur Senin 1552023;revisi UU TNI UU TNI pasal kontroversial dalam revisi UU TNI revisi UU TNI dinilai bangkitkan dwifungsi ABRI Komisi I minta Panglima TNI rapat bersama
Tapak Tilas Gedung Stovia  Saksi Dibentuknya Organisasi Budi Oetomo ;Penulis Suci Wulandari Putri Chaniago | Editor Anggara Wikan Prasetya;16/05/2023:12:31;positive;http://travel.kompas.com/read/2023/05/16/123100527/tapak-tilas-gedung-stovia-saksi-dibentuknya-organisasi-budi-oetomo;Dokter lulusan Stovia akhirnya banyak yang jadi tokoh perjuangan karena mereka tahu kondisi di lapangan dan mereka bisa terjun langsung menolong masyarakat yang membutuhkan kata Educator Museum Kebangkitan Nasional Titis Kuncoro Wati kepada Kompas.com Jumat 1252023 Semua pelajar lakilaki di Stovia selama menempuh pendidikan kedokteran wajib tinggal di asrama hingga lulus. Tinggal bersama di asrama tentu menguatkan rasa senasib sepenanggungan bagi pelajar Stovia. Gedung Stovia yang saat ini dijadikan sebagai museum dulunya merupakan kawasan sekolah sekaligus asrama bagi pelajar kedokteran. Jauh sebelum adanya teknologi yang membentuk para tenaga medis pelajar yang bersekolah di Stovia menggunakan beberapa alat manual untuk menunjang pendidikan;Museum Kebangkitan Nasional dulunya apa? hari kebangkitan nasional kapan Lokasi Museum Kebangkitan Nasional Hari kebangkitan nasional 2023 Sejarah Hari Kebangkitan Nasional Sejarah Budi Oetomo Lokasi dibentuknya organisasi Budi Oetomo
Panglima TNI Sertijab 6 Perwira Tinggi  dari Pangkogabwilhan III hingga Danpuspom ;Penulis Nirmala Maulana Achmad | Editor Sabrina Asril;16/05/2023:11:16;positive;http://nasional.kompas.com/read/2023/05/16/11164001/panglima-tni-sertijab-6-perwira-tinggi-dari-pangkogabwilhan-iii-hingga;Jabatan Komandan Pusat Polisi Militer Danpuspom TNI diserahterimakan Laksda TNI Edwin kepada Marsda TNI R. Kemudian jabatan Komandan Pusat Misi Pemeliharaan Perdamaian PMPP TNI diserahterimakan dari Marsda TNI Benedictus Benny kepada Laksma TNI Retiono Kunto. Ini tentunya membutuhkan TNI yang kuat TNI yang solid TNI yang sinergi;Panglima TNI TNI Tentara Nasional Indonesia Panglima TNI Yudo Margono
Tanggal 18 Mei Hari Memperingati Apa? ;Penulis Tari Oktaviani | Editor Tari Oktaviani;16/05/2023:11:00;neutral;http://nasional.kompas.com/read/2023/05/16/11000031/tanggal-18-mei-hari-memperingati-apa-;Hari Kenaikan Isa Almasih dirayakan setiap tanggal 18 Mei tiap tahunnya. Hari Museum Internasional juga jatuh pada tanggal 18 Mei setiap tahunnya. Tanggal ini diperingati sebagai Hari Kenaikan Isa Almasih;Tanggal 18 Mei Hari Memperingati Apa? Hari Nasional Tanggal 18 Mei Hari Internasional tanggal 18 Mei 2023 Tanggal 18 Mei diperingati sebagai hari apa? Hari Kenaikan Isa Almasih
Draf Revisi UU TNI Dikritik  Panglima TNI Bingung: Kok Bisa Beredar? ;Penulis Nirmala Maulana Achmad | Editor Sabrina Asril;16/05/2023:08:24;positive;http://nasional.kompas.com/read/2023/05/16/08245201/draf-revisi-uu-tni-dikritik-panglima-tni-bingung-kok-bisa-beredar;JAKARTA KOMPAS.com Panglima TNI Laksamana Yudo Margono bingung draf revisi UU TNI yang belum final tetapi sudah mencuat ke publik. Dalam prosesnya draf final akan disetujui di tingkat Mabes TNI atas persetujuan Panglima Yudo. Diketahui Kepala Badan Pembinaan Hukum Kababinkum TNI Laksmana Muda Laksda Kresno Buntoro telah memaparkan rencana revisi UU TNI itu kepada Panglima Yudo di Mabes TNI Cilangkap Jakarta Timur pada 28 April 2023;TNI Tentara Nasional Indonesia revisi uu tni RUU TNI
[GELITIK NASIONAL] Mengejar Kursi Capres-Cawapres: Ganjar  Prabowo  Cak Imin hingga Airlangga dalam Pusaran ;Penulis Fitria Chusna Farisa | Editor Fitria Chusna Farisa;16/05/2023:06:00;negative;http://nasional.kompas.com/read/2023/05/16/06000051/-gelitik-nasional-mengejar-kursi-capres-cawapres--ganjar-prabowo-cak-imin;Kita tahu Presiden Jokowi juga nggak pernah ketinggalan soal urusan politik kan guys. Sudah tahu dong Ganjar dideklarasikan sebagai capres partai banteng sejak 21 April 2023 kemarin Nah sejak saat itu Ganjar dan mesin politik PDIP semakin giat bermanuver nih guys. Kalau Golkar maunya presiden dari KKIR Koalisi Kebangkitan Indonesia Raya dan wapres dari KIB Koalisi Indonesia Bersatu yaitu Pak Airlangga Hartarto kata Ketua Badan Pemenangan Pemilu Bappilu Partai Golkar Nusron Wahid Rabu 952023;musra relawan jokowi golkar bertemu PKB Golkar-PKB Pemilu 2024 relawan Jokowi koalisi gerindra pkb golkar gerindra pkb golkar
"[POPULER NASIONAL] Musra dan Manuver Jokowi sebagai ""King Maker"" | KPK Tetapkan Kepala Bea Cukai Makassar Tersangka ";Editor Achmad Nasrudin Yahya;16/05/2023:05:30;negative;http://nasional.kompas.com/read/2023/05/16/05300081/-populer-nasional-musra-dan-manuver-jokowi-sebagai-king-maker-kpk-tetapkan;Baca selengkapnya KPK Tetapkan Kepala Bea Cukai Makassar Andhi Pramono Tersangka Keluarga Aisiah Sinta Dewi Hasibuan 43 seorang perempuan yang jenazahnya ditemukan di bawah lift Bandara Kualanamu Deli Serdang Sumatera Utara mencabut laporan yang dibuatnya di Gedung Badan Reserse Kriminal Bareskrim Polri Jakarta. Baca selengkapnya Musra dan Manuver Jokowi sebagai King Maker Terkuat Komisi Pemberantasan Korupsi KPK menetapkan Kepala Bea dan Cukai Makassar Andhi Pramono sebagai tersangka dugaan gratifikasi. Berikut ulasan selengkapnya Tiga nama calon presiden capres hasil Musyawarah Rakyat Musra telah disampaikan kepada Presiden Joko Widodo dalam puncak acara Musra Indonesia yang digelar di Istora Senayan Kompleks Gelora Bung Karno GBK Jakarta Minggu 1452023;musra sulteng Puncak musra jokowi di puncak musra capres musra hasil musra
Baharkam Polri Gagas Program Polisi RW Jadi Program Nasional ;Penulis Rahel Narda Chaterine | Editor Novianti Setuningsih;15/05/2023:22:03;positive;http://nasional.kompas.com/read/2023/05/15/22034831/baharkam-polri-gagas-program-polisi-rw-jadi-program-nasional;Pertama pentingnya koordinasi yang baik antara polisi RW dengan Bhabinkamtibmas Ketua RW pimpinan wilayah dan tokohtokoh masyarakat setempat. Poengky juga menyampaikan sejumlah hal yang perlu dioptimalisasikan dalam program Polisi RW. Menurut Fadil Polisi RW tersebut nantinya akan ditempatkan di setiap wilayah dan diharapkan dapat mencegah gangguan Keamanan Ketertiban Masyarakat Kamtibmas;polisi polisi rw Fadil Imran kabaharkam fadil imran
Panduan lengkap ke Museum Kebangkitan Nasional ;Penulis Suci Wulandari Putri Chaniago | Editor Nabilla Tashandra;15/05/2023:17:48;positive;http://travel.kompas.com/read/2023/05/15/174854127/panduan-lengkap-ke-museum-kebangkitan-nasional;KOMPAS.com Dalam rangka menyambut Hari Kebangkitan Nasional yang diperingati setiap 20 Mei kamu bisa merayakannya dengan berkunjung ke Museum Kebangkitan Nasional. Berikut rinciannya Titis mengatakan bahwa saat ini tiket masuk Museum Kebangkitan Nasional bisa dibeli secara online daring melalui situs web resmi Museum Kebangkitan Nasional. Simak panduan lengkap berkunjung ke Museum Kebangkitan Nasional berikut;Museum Kebangkitan Nasional Hari Kebangkitan Nasional panduan berkunjung ke museum kebangkitan nasional
Perubahan Format dan Aturan untuk Kompetisi Liga 1 2023-24 ;Penulis Kontributor Bola  Suci Rahayu | Editor Aloysius Gonsaga AE;15/05/2023:16:40;positive;http://bola.kompas.com/read/2023/05/15/16400088/perubahan-format-dan-aturan-untuk-kompetisi-liga-1-2023-24;Dalam rilisnya PT LIB menjelaskan perubahan format kompetisi dan juga draft jadwal kompetisi musim depan disesuaikan dengan agenda Timnas Indonesia musim depan. Tak hanya membahas tentang perubahan format kompetisi Liga 1 20232024. Dalam rilis tersebut PT LIB juga menyampaikan sejumlah perubahan terkait dengan teknis kompetisi musim depan;Timnas Indonesia Liga 1 PT LIB tim nasional PT Liga Indonesia Baru
Ikuti Panen Raya di Cirebon  Irjen Kementan Pastikan Jumlah Ketersediaan Beras Nasional Bertambah ;Penulis Mikhael Gewati | Editor Mikhael Gewati;15/05/2023:15:50;positive;http://money.kompas.com/read/2023/05/15/155047526/ikuti-panen-raya-di-cirebon-irjen-kementan-pastikan-jumlah-ketersediaan-beras;Angka ini 554 persen dari produksi Jabar sebanyak 505 juta ton kata Jan Samuel yang mengikuti panen raya di Desa Jagapura Kulon Gegesik Kabupaten Cirebon Senin 1552023. Berdasarkan data Badan Pusat Statistik BPS Jabar produksi padi nasioanl pada 2022 mencapai 5475 juta ton GKG sedangkan Kabupaten Cirebon sebanyak 573.991 ton GKG atau 524 persen dari jumlah produksi padi se Jabar yaitu 943 juta ton GKG. Jan Samuel Maringka mengatakan sebagai daerah penyangga di Provinsi Jawa Barat Jabar Kabupaten Cirebon diprediksi mampu memproduksi 279.893 ton gabah kering giling GKG;Kementan Panen raya di Cirebon
Ratusan Pecinta Mitsubishi Xpander Gelar Halal Bihalal di Solo ;Penulis Donny Dwisatryo Priyantoro | Editor Agung Kurniawan;15/05/2023:10:02;positive;http://otomotif.kompas.com/read/2023/05/15/100200015/ratusan-pecinta-mitsubishi-xpander-gelar-halal-bihalal-di-solo;KOMPAS.comAdityo Wisnu Mitsubishi Xpander 2023 Dalam mensukseskan sosialisasi tersebut untuk pertama kali juga acara Rakernas dan Halbilnas XMOC Indonesia mengundang berbagai komunitas otomotif di seluruh Indonesia kata Ketua Pelaksana Rakernas dan Halbilnas 2023 Aldella Kharisma. Belum lama ini XMOC Indonesia menggelar rapat kerja nasional rakernas dan halal bihalal di Hotel Lor In Solo Jawa Tengah. KOMPAS.comDIO DANANJAYA Mitsubishi Xpander tipe Ultimate Mengambil tema Merajut Silaturahmi Colourful In Harmony acara tahunan XMOC Indonesia kali ini diikuti sekitar 500 anggota dari berbagai kota di seluruh Indonesia;Komunitas mobil halal bihalal Xpander Mitsubishi rakernas X-MOC rapat kerja nasional
Pasar Nasional Turun  Penjualan Mobil Hybrid Melesat April 2023 ;Penulis Ruly Kurniawan | Editor Agung Kurniawan;15/05/2023:08:22;positive;http://otomotif.kompas.com/read/2023/05/15/082200415/pasar-nasional-turun-penjualan-mobil-hybrid-melesat-april-2023;Lexus LS500 Hybrid 0 unit Berikut daftar penjualan mobil hybrid di Indonesia Maret 2023 1. Lebih rinci Toyota Kijang Innova Zenix Hybrid masih menjadi kontributor paling besar pada penjualan mobil hybrid di Indonesia pada April 2023 sebesar 63 persen. Toyota Corolla Altis Hybrid 9 unit9;Gaikindo Mobil Hybrid mobil terlaris penjualan mobil kendaraan listrik kendaraan bermotor Daftar mobil terlaris penjualan mobil listrik mobil hybrid terlaris Daftar mobil terlaris 2023
58 PSN Senilai Rp 420 Triliun Ditargetkan Rampung pada 2024 ;Penulis Rully R. Ramli | Editor Yoga Sukmana;14/05/2023:11:02;positive;http://money.kompas.com/read/2023/05/14/110256126/58-psn-senilai-rp-420-triliun-ditargetkan-rampung-pada-2024;PSN yang beberapa PSN yang lewat 2024 financial closingnya sudah selesai. JAKARTA KOMPAS.com Pemerintah melalui Komite Percepatan Penyediaan Infrastruktur Prioritas KPPIP menargetkan dapat menyelesaikan 58 proyek strategis nasional PSN senilai Rp 420 triliun pada 2024. Tentunya pemerintah akan terus mengupayakan dengan arahan bapak presiden tidak ada lagi proyek yang mangkarak di 2024 kata dia dalam acara Jalan Santai Sewindu PSN di Jakarta Minggu 1452023;proyek infrastruktur proyek strategis nasional KPPIP PSN
Bikin Panik Nasional  Tim IT OJK Turun Tangan Periksa Error BSI ;Penulis Muhammad Idris | Editor Muhammad Idris;13/05/2023:22:43;positive;http://money.kompas.com/read/2023/05/13/224314626/bikin-panik-nasional-tim-it-ojk-turun-tangan-periksa-error-bsi;KOMPAS.com Kepala Eksekutif Pengawas Perbankan Otoritas Jasa Keuangan OJK Dian Ediana Rae meminta agar masyarakat tetap tenang dan bijak menyikapi informasi yang beredar selepas PT Bank Syariah Indonesia Tbk BSI kembali beroperasi normal. Sebagai pedoman OJK telah menerbitkan Peraturan Otoritas Jasa Keuangan Nomor 11POJK.032022 tentang Penyelenggaraan Teknologi Informasi oleh Bank Umum dan Surat Edaran Otoritas Jasa Keuangan Nomor 21SEOJK.032017 tentang Penerapan Manajemen Risiko Dalam Penggunaan Teknologi Informasi oleh Bank Umum. Selanjutnya OJK meminta BSI untuk mengoptimalkan pemberian tanggapan atas pengaduan yang diterima dari nasabah dan masyarakat antara lain dengan mengacu pada Peraturan Otoritas Jasa Keuangan POJK Nomor 6POJK.072022 tentang Perlindungan Konsumen dan Masyarakat di Sektor Jasa Keuangan;OJK bsi
Sinergi Ekonomi Kreatif Dorong Pariwisata RI  Gekrafs Sebut Perlunya Hari Ekraf Nasional ;Editor Aprillia Ika;13/05/2023:20:26;positive;http://money.kompas.com/read/2023/05/13/202628526/sinergi-ekonomi-kreatif-dorong-pariwisata-ri-gekrafs-sebut-perlunya-hari-ekraf;Dukungan presiden akan ekonomi kreatif dalam hal event dan MICE telah membuka cakrawala berpikir global mengenai potensi pariwisata tanah air yang dipadukan dengan ekonomi kreatif kata Mas Kawe. KTT ASEAN di Labuan Bajo ini lanjut Amin menjadi bukti nyata bahwa ekonomi kreatif Indonesia berdaya saing dan berkelas dunia. Melalui beragam acara yang disusun oleh para pelaku ekonomi kreatif nasional Labuan Bajo menjadi panggung untuk menunjukkan kemampuan Indonesia dalam menyelenggarakan acara internasional berskala besar dengan sentuhan kreatif katanya;Jakarta ekonomi kreatif
[POPULER NASIONAL] Usulan Jabatan Wakil Panglima TNI Dinilai Inefisien | Menhan Kongo Minta RI Latih Prajurit Khususnya ;Editor Fitria Chusna Farisa;13/05/2023:05:30;positive;http://nasional.kompas.com/read/2023/05/13/05300021/-populer-nasional-usulan-jabatan-wakil-panglima-tni-dinilai-inefisien-menhan;Baca selengkapnya Revisi UU TNI Jabatan Wakil Panglima dan Perpanjangan Usia Pensiun Dianggap Inefisiensi Indonesia dan Republik Demokratik Kongo sepakat menjalin kerja sama di bidang militer dan pertahanan yang mencakup pembelian sejumlah alat utama sistem persenjataan alutsista dan pengiriman prajurit untuk belajar di akademi militer di Indonesia. Pengamat militer dari Center for Intermestic and Diplomatic Engagement CIDE Anton Aliabbas mengatakan kehadiran jabatan Wakil Panglima TNI dalam usulan perubahan UndangUndang Nomor 34 Tahun 2004 tentang TNI menciptakan inefisiensi di tubuh Mabes TNI. Sejauh ini kata Anton tidak ada justifikasi yang kuat mengenai urgensi keberadaan Wakil Panglima TNI;revisi uu tni usulan revisi uu tni RUU TNI
Museum Kebangkitan Nasional Jakarta: Jam Buka dan Harga Tiket Masuk ;Penulis Suci Wulandari Putri Chaniago | Editor Ni Nyoman Wira Widyanti;12/05/2023:19:10;positive;http://travel.kompas.com/read/2023/05/12/191000927/museum-kebangkitan-nasional-jakarta--jam-buka-dan-harga-tiket-masuk;Museum Kebangkitan Nasional ini dulu merupakan gedung STOVIA yaitu sekolah kedokteran untuk pribumi pada zaman Belanda kata Educator Museum Kebangkutan Nasional Titis Kuncoro Wati kepada Kompas.com Jumat 1252023. Momen bersejarah ini bisa diperingati salah satunya dengan berkunjung ke Museum Kebangkitan Nasional. Jika hendak berkunjung simak informasi seputar jam buka harga tiket dan cara beli tiket masuk Musem Kebangkitan Nasional berikut Museum Kebangkitan Nasional dapat dikunjungi setiap hari kecuali hari Senin dan hari libur nasional;museum kebangkitan nasional museum kebangkitan nasional dimana harga tiket museum kebangkitan nasional Museum Kebangkitan Nasional bayar berapa? Museum Kebangkitan Nasional dulunya apa? hari kebangkitan nasional kapan
SMK-SMAK Padang Raih Akreditasi Tertinggi Nasional 2023 ;Penulis Hilda B Alexander | Editor Hilda B Alexander;12/05/2023:18:00;positive;http://lestari.kompas.com/read/2023/05/12/180000186/smk-smak-padang-raih-akreditasi-tertinggi-nasional-2023;Kepala Badan Pengembangan Sumber Daya Manusia Industri BPSDMI Kementerian Perindustrian Masrokhan mengatakan Penyelenggaraan pendidikan vokasi dilakukan dengan orientasi pada kebutuhan dunia usaha dan dunia kerja dan berbasis kompetensi keahlian tertentu. Saat ini unitunit pendidikan yang masuk program vokasi Kemenperin telah menerapkan konsep dual system dan kurikulum yang disesuaikan dengan kebutuhan industri sehingga lulusan siap kerja setelah lulus. Sekolah ini juga merupakan bentuk upaya dari Kemenperin yang terus fokus meningkatkan kualitas Sumber Daya Manusia SDM industri melalui pengembangan pendidikan vokasi;Kementerian Perindustrian SDG04-Pendidikan Berkualitas SDG17-Kemitraan untuk Mencapai Tujuan sekolah vokasi SMA-SMAK Padang
Macam-macam Gaya Musik ;Penulis Desi Selvia Ningrum | Editor Silmi Nurul Utami;12/05/2023:17:00;positive;http://www.kompas.com/skola/read/2023/05/12/170000169/macam-macam-gaya-musik;Terdapat tiga macam gaya musik. Dalam gaya perseorangan ini sifat atau watak musik tersebut menunjukkan karakter musik komponis tertentu yang terlepas dari tandatanda gaya dalam kurun waktu dan gaya nasional. Gaya musik dapat dilihat dari teknik vokal atau instrumen untuk menghasilkan gaya musik;materi kelas 12 seni budaya musik adalah musik karya musik gaya musik gaya musik adalah jenis-jenis gaya musik gaya dalam kurun waktu gaya nasional gaya perseorangan
Soal Revisi UU TNI  Prabowo: Undang-Undang yang Sudah Ada Berjalan Baik ;Penulis Nirmala Maulana Achmad | Editor Sabrina Asril;11/05/2023:19:45;negative;http://nasional.kompas.com/read/2023/05/11/19451401/soal-revisi-uu-tni-prabowo-undang-undang-yang-sudah-ada-berjalan-baik;Menurut Prabowo UU TNI yang ada sekarang sudah berjalan baik. Dalam UU TNI yang sekarang lanjut Prabowo telah mengatur cara pencegahan korupsi di tubuh Mabes TNI. Diberitakan sebelumnya Mabes TNI tengah menggodok rencana perubahan UU Nomor 34 Tahun 2004 tentang TNI;prabowo subianto UU TNI revisi uu tni tentara nasional indonesia
